I0918 18:06:45.293248  7082 node.cc:37] creating node
I0918 18:55:01.173513  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.947261 at 1379530497000 (age = 4173 ms)
I0918 18:55:02.005014  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.947261
I0918 18:55:02.005050  7086 congest_policy.cc:95] setting degradation level for (1,54) to 3/6 (operator ratio = 0.25). Capacity-ratio: 0.947261 at connection to 128.112.7.136:3452 TS 1379530502
I0918 18:55:02.005064  7086 variable_sampling.cc:141] Switching drop frequency by -1 to 75%.
I0918 18:55:02.275535  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.937306 at 1379530498001 (age = 4274 ms)
I0918 18:55:03.006019  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.937306
I0918 18:55:03.383605  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.928611 at 1379530499002 (age = 4381 ms)
I0918 18:55:04.006953  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 807000 removes. Qsize 188327/2000000. TDelta: 2003 Local-ratio: 2.04648 Downstream: 0.928611
I0918 18:55:04.486625  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.923113 at 1379530500003 (age = 4483 ms)
I0918 18:55:05.007792  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 941515 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 2.5152 Downstream: 0.923113
I0918 18:55:05.594334  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.917967 at 1379530501004 (age = 4590 ms)
I0918 18:55:06.008705  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 860824 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 2.72178 Downstream: 0.917967
I0918 18:55:06.370411  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.01064 at 1379530502005 (age = 4365 ms)
I0918 18:55:07.009634  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 807030 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.51652 Downstream: 1.01064
I0918 18:55:07.253571  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04111 at 1379530503006 (age = 4247 ms)
I0918 18:55:08.010548  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 591824 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.26726 Downstream: 1.04111
I0918 18:55:08.029772  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.10258 at 1379530504007 (age = 4022 ms)
I0918 18:55:08.913178  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11006 at 1379530505007 (age = 3906 ms)
I0918 18:55:09.011620  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 618721 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.21217 Downstream: 1.11006
I0918 18:55:09.011641  7090 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 1.11006 at connection to 128.112.7.136:3452 TS 1379530509
I0918 18:55:09.011653  7090 variable_sampling.cc:141] Switching drop frequency by 1 to 66.6667%.
I0918 18:55:09.689328  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.15471 at 1379530506008 (age = 3681 ms)
I0918 18:55:10.012572  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 591824 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.26726 Downstream: 1.15471
I0918 18:55:10.572619  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.14916 at 1379530507009 (age = 3563 ms)
I0918 18:55:11.013494  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 672533 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.11524 Downstream: 1.14916
I0918 18:55:11.349123  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.18362 at 1379530508010 (age = 3339 ms)
I0918 18:55:12.014621  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 726309 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.03261 Downstream: 1.18362
I0918 18:55:12.450999  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11457 at 1379530509011 (age = 3439 ms)
I0918 18:55:13.015539  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.11457
I0918 18:55:13.559612  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.06156 at 1379530510012 (age = 3547 ms)
I0918 18:55:14.016495  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 806982 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92934 Downstream: 1.06156
I0918 18:55:14.667363  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.02201 at 1379530511013 (age = 3654 ms)
I0918 18:55:15.017495  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.02201
I0918 18:55:15.769727  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.99316 at 1379530512014 (age = 3755 ms)
I0918 18:55:16.018436  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.99316
I0918 18:55:16.879040  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.970299 at 1379530513015 (age = 3864 ms)
I0918 18:55:17.019491  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.970299
I0918 18:55:17.980638  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.95479 at 1379530514016 (age = 3964 ms)
I0918 18:55:18.020563  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.95479
I0918 18:55:19.021507  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.95479
I0918 18:55:19.088587  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.942747 at 1379530515017 (age = 4071 ms)
I0918 18:55:20.022416  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.80436 Downstream: 0.942747
I0918 18:55:20.022438  7086 congest_policy.cc:95] setting degradation level for (1,54) to 3/6 (operator ratio = 0.25). Capacity-ratio: 0.942747 at connection to 128.112.7.136:3452 TS 1379530520
I0918 18:55:20.022449  7086 variable_sampling.cc:141] Switching drop frequency by -1 to 75%.
I0918 18:55:20.197057  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.932692 at 1379530516018 (age = 4179 ms)
I0918 18:55:21.023334  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.932692
I0918 18:55:21.299144  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.926379 at 1379530517019 (age = 4280 ms)
I0918 18:55:22.024235  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 538000 removes. Qsize 188327/2000000. TDelta: 2002 Local-ratio: 1.67612 Downstream: 0.926379
I0918 18:55:22.408283  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.920213 at 1379530518020 (age = 4388 ms)
I0918 18:55:23.025166  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 726309 removes. Qsize 215224/2000000. TDelta: 2002 Local-ratio: 2.0752 Downstream: 0.920213
I0918 18:55:23.520288  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.915995 at 1379530519021 (age = 4499 ms)
I0918 18:55:24.026280  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 860824 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.72178 Downstream: 0.915995
I0918 18:55:24.286192  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.01167 at 1379530520022 (age = 4264 ms)
I0918 18:55:25.027403  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 807030 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.51652 Downstream: 1.01167
I0918 18:55:25.174876  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.03997 at 1379530521023 (age = 4151 ms)
I0918 18:55:25.532858  7088 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:55:25.945341  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.10465 at 1379530522024 (age = 3921 ms)
I0918 18:55:26.028337  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 807030 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.63089 Downstream: 1.10465
I0918 18:55:26.028357  7090 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 1.10465 at connection to 128.112.7.136:3452 TS 1379530526
I0918 18:55:26.028369  7090 variable_sampling.cc:141] Switching drop frequency by 1 to 66.6667%.
I0918 18:55:26.834009  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.1097 at 1379530523025 (age = 3809 ms)
I0918 18:55:27.029373  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 618721 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.21217 Downstream: 1.1097
I0918 18:55:27.604900  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.15653 at 1379530524026 (age = 3578 ms)
I0918 18:55:28.030308  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 672515 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.11521 Downstream: 1.15653
I0918 18:55:28.493371  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.14893 at 1379530525027 (age = 3466 ms)
I0918 18:55:29.031257  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 753206 inserts 753206 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.99573 Downstream: 1.14893
I0918 18:55:29.596400  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.08835 at 1379530526028 (age = 3568 ms)
I0918 18:55:30.032423  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.08835
I0918 18:55:30.713687  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.03988 at 1379530527029 (age = 3684 ms)
I0918 18:55:31.033352  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.03988
I0918 18:55:31.807157  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.00864 at 1379530528030 (age = 3777 ms)
I0918 18:55:32.034468  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.00864
I0918 18:55:32.914665  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.983132 at 1379530529031 (age = 3883 ms)
I0918 18:55:33.035642  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.983132
I0918 18:55:34.022833  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.962981 at 1379530530032 (age = 3990 ms)
I0918 18:55:34.036571  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.962981
I0918 18:55:35.037494  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.962981
I0918 18:55:35.125867  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.949096 at 1379530531033 (age = 4092 ms)
I0918 18:55:36.038589  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.949096
I0918 18:55:36.038611  7089 congest_policy.cc:95] setting degradation level for (1,54) to 3/6 (operator ratio = 0.25). Capacity-ratio: 0.949096 at connection to 128.112.7.136:3452 TS 1379530536
I0918 18:55:36.038625  7089 variable_sampling.cc:141] Switching drop frequency by -1 to 75%.
I0918 18:55:36.233316  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.937658 at 1379530532034 (age = 4199 ms)
I0918 18:55:37.039542  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1076000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.26269 Downstream: 0.937658
I0918 18:55:37.341529  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.928671 at 1379530533035 (age = 4306 ms)
I0918 18:55:38.040420  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 807000 removes. Qsize 188327/2000000. TDelta: 2002 Local-ratio: 2.04648 Downstream: 0.928671
I0918 18:55:38.443907  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.923364 at 1379530534036 (age = 4407 ms)
I0918 18:55:39.041296  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 726309 removes. Qsize 215224/2000000. TDelta: 2002 Local-ratio: 2.0752 Downstream: 0.923364
I0918 18:55:39.552219  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.918155 at 1379530535037 (age = 4515 ms)
I0918 18:55:40.042166  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 403515 removes. Qsize 188327/2000000. TDelta: 2002 Local-ratio: 1.82975 Downstream: 0.918155
I0918 18:55:40.328274  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.01078 at 1379530536038 (age = 4290 ms)
I0918 18:55:41.043164  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 591824 removes. Qsize 215224/2000000. TDelta: 2002 Local-ratio: 2.03826 Downstream: 1.01078
I0918 18:55:41.211335  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04153 at 1379530537039 (age = 4172 ms)
I0918 18:55:41.987561  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.10331 at 1379530538040 (age = 3947 ms)
I0918 18:55:42.044157  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 618721 removes. Qsize 188327/2000000. TDelta: 2002 Local-ratio: 2.19339 Downstream: 1.10331
I0918 18:55:42.044178  7090 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 1.10331 at connection to 128.112.7.136:3452 TS 1379530542
I0918 18:55:42.044191  7090 variable_sampling.cc:141] Switching drop frequency by 1 to 66.6667%.
I0918 18:55:42.870764  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11061 at 1379530539041 (age = 3829 ms)
I0918 18:55:43.045133  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 807030 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.51652 Downstream: 1.11061
I0918 18:55:43.647091  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.15512 at 1379530540042 (age = 3605 ms)
I0918 18:55:44.046113  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 887721 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.43521 Downstream: 1.15512
I0918 18:55:44.530359  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.14947 at 1379530541043 (age = 3487 ms)
I0918 18:55:45.047147  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 753206 inserts 941515 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.24574 Downstream: 1.14947
I0918 18:55:45.632777  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.08876 at 1379530542044 (age = 3588 ms)
I0918 18:55:46.048126  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.08876
I0918 18:55:46.740847  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04322 at 1379530543045 (age = 3695 ms)
I0918 18:55:47.049340  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.04322
I0918 18:55:47.848968  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.00805 at 1379530544046 (age = 3802 ms)
I0918 18:55:48.050338  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 1.00805
I0918 18:55:48.951689  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.98269 at 1379530545047 (age = 3904 ms)
I0918 18:55:49.051275  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.98269
I0918 18:55:50.052263  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.98269
I0918 18:55:50.061066  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.96265 at 1379530546048 (age = 4013 ms)
I0918 18:55:51.053189  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1076000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.26269 Downstream: 0.96265
I0918 18:55:51.167899  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.947619 at 1379530547049 (age = 4118 ms)
I0918 18:55:52.054141  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.947619
I0918 18:55:52.054162  7091 congest_policy.cc:95] setting degradation level for (1,54) to 3/6 (operator ratio = 0.25). Capacity-ratio: 0.947619 at connection to 128.112.7.136:3452 TS 1379530552
I0918 18:55:52.054180  7091 variable_sampling.cc:141] Switching drop frequency by -1 to 75%.
I0918 18:55:52.271222  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.937369 at 1379530548050 (age = 4221 ms)
I0918 18:55:53.055062  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.937369
I0918 18:55:53.378489  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.928658 at 1379530549051 (age = 4327 ms)
I0918 18:55:54.056046  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 538000 removes. Qsize 188327/2000000. TDelta: 2002 Local-ratio: 1.67612 Downstream: 0.928658
I0918 18:55:54.487025  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.922126 at 1379530550052 (age = 4435 ms)
I0918 18:55:55.056998  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 941515 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.5152 Downstream: 0.922126
I0918 18:55:55.588948  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.918454 at 1379530551053 (age = 4535 ms)
I0918 18:55:56.057904  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 860824 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.72178 Downstream: 0.918454
I0918 18:55:56.365218  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.01101 at 1379530552054 (age = 4311 ms)
I0918 18:55:57.058756  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 807030 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 2.51652 Downstream: 1.01101
I0918 18:55:57.248359  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04106 at 1379530553055 (age = 4193 ms)
I0918 18:55:58.025255  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.10296 at 1379530554056 (age = 3969 ms)
I0918 18:55:58.059648  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 591824 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 2.26726 Downstream: 1.10296
I0918 18:55:58.059669  7085 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 1.10296 at connection to 128.112.7.136:3452 TS 1379530558
I0918 18:55:58.059680  7085 variable_sampling.cc:141] Switching drop frequency by 1 to 66.6667%.
I0918 18:55:58.907670  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11067 at 1379530555057 (age = 3850 ms)
I0918 18:55:59.060567  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 618721 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.21217 Downstream: 1.11067
I0918 18:55:59.683828  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.15516 at 1379530556058 (age = 3625 ms)
I0918 18:56:00.061553  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 672515 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.11521 Downstream: 1.15516
I0918 18:56:00.566952  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.1495 at 1379530557058 (age = 3508 ms)
I0918 18:56:01.062741  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 753206 inserts 753206 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.99573 Downstream: 1.1495
I0918 18:56:01.675091  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.08776 at 1379530558059 (age = 3616 ms)
I0918 18:56:02.063731  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.08776
I0918 18:56:02.777590  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04247 at 1379530559060 (age = 3717 ms)
I0918 18:56:03.064744  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.04247
I0918 18:56:03.885891  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.00749 at 1379530560061 (age = 3824 ms)
I0918 18:56:04.065954  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.00749
I0918 18:56:04.993710  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.981246 at 1379530561062 (age = 3931 ms)
I0918 18:56:05.067138  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.981246
I0918 18:56:05.535356  7091 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:56:06.068102  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2003 Local-ratio: 1.47103 Downstream: 0.981246
I0918 18:56:06.096418  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.962589 at 1379530562063 (age = 4033 ms)
I0918 18:56:07.069082  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2003 Local-ratio: 1.47103 Downstream: 0.962589
I0918 18:56:07.204633  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.947574 at 1379530563064 (age = 4140 ms)
I0918 18:56:08.070250  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.947574
I0918 18:56:08.070271  7085 congest_policy.cc:95] setting degradation level for (1,54) to 3/6 (operator ratio = 0.25). Capacity-ratio: 0.947574 at connection to 128.112.7.136:3452 TS 1379530568
I0918 18:56:08.070283  7085 variable_sampling.cc:141] Switching drop frequency by -1 to 75%.
I0918 18:56:08.313117  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.936312 at 1379530564066 (age = 4247 ms)
I0918 18:56:09.071198  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.80436 Downstream: 0.936312
I0918 18:56:09.415014  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.929094 at 1379530565067 (age = 4348 ms)
I0918 18:56:10.072206  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 807000 removes. Qsize 188327/2000000. TDelta: 2002 Local-ratio: 2.04648 Downstream: 0.929094
I0918 18:56:10.523804  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.922249 at 1379530566068 (age = 4455 ms)
I0918 18:56:11.073127  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 457309 removes. Qsize 215224/2000000. TDelta: 2002 Local-ratio: 1.6752 Downstream: 0.922249
I0918 18:56:11.631046  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.917522 at 1379530567069 (age = 4562 ms)
I0918 18:56:12.074070  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 672515 removes. Qsize 188327/2000000. TDelta: 2002 Local-ratio: 2.28428 Downstream: 0.917522
I0918 18:56:12.402585  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.01282 at 1379530568070 (age = 4332 ms)
I0918 18:56:13.075049  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 591824 removes. Qsize 215224/2000000. TDelta: 2002 Local-ratio: 2.03826 Downstream: 1.01282
I0918 18:56:13.285115  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04306 at 1379530569071 (age = 4214 ms)
I0918 18:56:14.061215  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.10446 at 1379530570072 (age = 3989 ms)
